Fcilty_nam","Shp_num_an","Locality","Xcoord","Ycoord","uuid"
"Aznuzi","CDMX","CDMX","-99.1632319","19.3767933","55"
"Cocinas Gaudi Durango","DURANGO","DURANGO","-105.2173734","24.0385804","56"
"COCINAS SANTOS","MONTERREY","NUEVO LEON","-100.4979588","25.6553107","57"
"Demaseme","NAUCALPAN DE JUÁREZ","NAUCALPAN DE JUÁREZ","-99.277446","19.4224741","58"
"DIMERMEX S.A. DE C.V.","CDMX","CDMX","-99.1430014","19.3597279","59"
"DISEÑO 4.13 SA DE CV","CDMX","CDMX","-99.1941861","19.4313565","60"
"Grupo Ebanes","TAMPICO","TAMPICO","-97.8859205","22.235281","61"
"Espace cocina + interiorismo","QUERÉTARO","QUERÉTARO","-100.36823219999997","20.59218850000001","62"
"Euromodul","CULIACAN","SINALOA","-107.371323","24.8126019","63"
"Forever Renzo Sa De Cv","GUADALAJARA","JALISCO","-103.3843166","20.6746838","64"
"Holz-Modul Muebles Modulares","CDMX","CDMX","-99.1924833","19.4353665","65"
"HOMEA","SANTIAGO DE QUERÉTARO","QUERÉTARO","-100.3780996","20.6017016","66"
"Idea Mobile","NUEVA VILLAHERMOSA","NUEVA VILLAHERMOSA","-92.9361916","17.9929713","67"
"Integra Espacios Sa De Cv","PUEBLA","PUEBLA","-98.2380214","19.0336002","68"
"JR International Group","LOS CABOS","BAJA CALIFORNIA SUR","-109.7051717","23.043473","69"
"Mobiliart","DURANGO","DURANGO","-104.7177652","24.0226824","70"
"Mödul Studio - Cocinas Integrales","CDMX","CDMX","-99.2172768","19.4188836","71"
"Modulares Contemporáneos","GUANAJUATO","GUANAJUATO","-101.6921327","21.1486626","72"
"MOROSINI","SAN PEDRO GARZA GARCIA","NUEVO LEON","-100.3704219","25.6581551","73"
"Solesdi","CDMX","CDMX","-99.1972641","19.4278734","74"
"Spazio Cucina","SAN LUIS POTOSÍ","SAN LUIS","-101.1012236","22.1252605","75"
"Ruiz T Distribucion SA de CV","HUATABAMPO","HUATABAMPO","-109.7789902","26.8317444","76"
"Solesdi Plaza Unicenter","GUADALAJARA","JALISCO","-103.4131532","20.7100122","77"
"Valvo, Design and Architecture in Bathrooms + Kitchens","CDMX","CDMX","-99.211217","19.4335104","78"
